Feature,Size,Value
FEAT_ENABLE_DEVICE_SCS_SIG_0,1,1
FEAT_ENABLE_DEVICE_SCS_SIG_1,1,1
FEAT_ENABLE_DEVICE_VENDOR_SIG_0,1,1
FEAT_ENABLE_DEVICE_VENDOR_SIG_1,1,1
FEAT_ENABLE_DEVICE_PROT_0,1,1
FEAT_ENABLE_DEVICE_PROT_1,1,1
FEAT_DISABLE_BOOT_DFU_USB,1,1
FEAT_DISABLE_BOOT_ALTSRC,1,1
FEAT_ENABLE_ACPU_JTAG_PROT,1,1
FEAT_ENABLE_AOCPU_JTAG_PROT,1,1
FEAT_ENABLE_DSP_JTAG_PROT,1,1
DEVICE_SCS_SEGID,32,00000002
DEVICE_VENDOR_SEGID,32,00000002
DGPK1,128,00112233445566778899aabbccddEEFF
LICENSE_LOCK_1_B228_LOCK,1,1
NSK_OTP_WRITE_PASSWORD_PROTECT,1,1
